#default // The default microinstruction is just a NOP.
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CEC5
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_EP MOV_IMM
#D9
TYPE_BUS 0 ALU_OP_OR BUS_MEM_READ ADD_BR MOV_ALU_A NOT_DONE MOV_NONE MOV_NONE
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_WRITE ADD_BR MOV_ALU_R NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CF6E
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_SP MOV_IMM
// @todo: Perhaps we need to add MOV_PC_2, MOV_PC_3 for PC+2, PC+3.
#F2
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_WRITE ADD_SP MOV_CB NOT_DONE MOV_ALU_A MOV_IMM
TYPE_BUS 1 ALU_OP_INC2 BUS_MEM_WRITE ADD_SP MOV_PCH NOT_DONE MOV_ALU_B MOV_ALU_R
TYPE_BUS 1 ALU_OP_ADD BUS_MEM_WRITE ADD_SP MOV_PCL NEARLY_DONE MOV_ALU_A MOV_PC
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_PC MOV_ALU_R
#CECD
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_EP MOV_A
#CECE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_XP MOV_A
#CECF
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_YP MOV_A

// 8-bit Load to A
#40
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_A MOV_A
#41
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_A MOV_B
#42
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_A MOV_L
#43
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_A MOV_H
#CEC0
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_A MOV_BR
#CEC1
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_A MOV_SC
#B0
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_A MOV_IMML
#44
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_BR MOV_A NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CED0
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_HH_LL MOV_A NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#45
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_HL MOV_A NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#46
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IX MOV_A NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#47
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IY MOV_A NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE40
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IX_DD MOV_A NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE41
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IY_DD MOV_A NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE42
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IX_L MOV_A NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE43
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IY_L MOV_A NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CEC8
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_A MOV_NB
#CEC9
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_A MOV_EP
#CECA
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_A MOV_XP
#CECB
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_A MOV_YP

// 8-bit Load to B
#48
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_B MOV_A
#49
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_B MOV_B
#4A
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_B MOV_L
#4B
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_B MOV_H
#B1
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_B MOV_IMML
#4C
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_BR MOV_B NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CED1
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_HH_LL MOV_B NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#4D
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_HL MOV_B NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#4E
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IX MOV_B NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#4F
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IY MOV_B NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE48
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IX_DD MOV_B NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE49
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IY_DD MOV_B NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE4A
TYPE_BUS 0 ALU_OP_NONE BUS_MEM_READ ADD_IX_L MOV_B NEARLY_DONE MOV_NONE MOV_NONE
TYPE_MISC 0 ALU_OP_NONE 0 MOV_NONE MOV_NONE DONE MOV_NONE MOV_NONE
#CE4B
